"score",Text,Sentiment
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
3,"calon wakil presiden sandiaga uno konfirmasi pergi prabowo subianto ke luar neger ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
4,"rt tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukan abal aba","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt suharto bantu cia jatuhin soekarno sekarang prabowo gandeng cia plus kgb kalian buat jatuhin jokowi ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt aktor aktor mei yang harus tangkap dan tahan prabowo subianto sandiaga uno amien rais dahnil anz","neutral"
4,"dirjen imigrasi benar bahwa ketua partai gerindra prabowo subianto tolak ke dubai guna jet pribadi ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-5,"fakta wna rusia yang ikut rombong prabowo subianto fadli zon sebut aneh manifest bocor prabowosubianto ","negative"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","neutral"
3,"rt kuasa hukum pihak kait joko widodo sama ruf amin yusril ihza mahendra tanggap santai tuntut prabowo subianto sandiaga","positive"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","neutral"
0,"rt polda sumut panggil koordinator juru bicara bpn prabowo subianto dan sandiaga uno dahnil anzar simanjuntak kait kasus","neutral"
0,"rt prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk urus bisnis","neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
4,"kubu dari prabowo subianto sandiaga uno klaim telah milik alat bukti yang kuat dalam gugat hasil pilpres ","positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
0,"cek bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","neutral"
0,"cek bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","neutral"
0,"prabowo subianto kini ada di austria setelah sempat transit di dubai jalan prabowo ini sebut untuk u ","neutral"
0,"cek yuk bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","neutral"
0," bisnis after pilpres prabowo dubai sampai austria prabowo subianto kini ada ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0," aktivis lapor prabowo subianto padli zon titik soeharto baktiar nasir amin rais ","neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt supporters of prabowo subianto were involved ini more clashes with police officers ini tambur central jakarta on","neutral"
4," doa baik kami akan selalu panjat untuk bapak h prabowo subianto ","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","negative"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"teka teki dua warga rusia yang turut terbang sama prabowo subianto ke dubai begini fakta via ","neutral"
1,"rt prabowo subianto tolak ke wina austria sebut untuk urus bisnis prabowo masih damping rombong yang sama seperti","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","positive"
4,"rt tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukan abal aba","positive"
4,"rt tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukan abal aba","positive"
0,"rt bahkan junjung mayoritas rakyat aceh yakni prabowo subianto justru yang punya lahan amat luas dia kuasa hek","neutral"
-3,"fadli zon heran manifest terbang prabowo subianto ke dubai bocor via ","negative"
-4," bung muncul narasi ini karena rasa tidak percaya warga thd rezim sekarang andai kata ","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
4,"tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukanla ","positive"
-2," memang negara upil singapura punya sda sudah klean antem tuh lihat prabowo di ","negative"
-4,"rt prabowo subianto kabur kecut dan khianat bangsat cc ","negative"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0," kumpul warga tionghoa lius sungkharisma kwik kian gie hasyim djojohadikusumo prabowo subi ","neutral"
4,"tim hukum prabowo subianto sandiaga uno tegas bukti yang ajuk pihak ke mahkamah konstitusi maka bukanla ","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
4,"pergi prabowo ke luar neger yakni ke austria dapat sorot publik prabowo subianto nilai lebih mement ","positive"
0,"rt ke yordania ke dubaiprabowosubianto kabar pergi ke dubai uni emirat arab selasa pagi pr","neutral"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","negative"
4,"pergi prabowo ke luar neger yakni ke austria dapat sorot publik prabowo subianto nilai lebih mement ","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
0,"prabowo subianto mesti kunjung ke kota musik salzburg austria di situ tidak ada tiga tempat yang laya ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"nyata persen pns persen karyawan bumn pilih prabowo sandi tapi kenapa kalah asal dari jokowi ","negative"
4,"pergi prabowo ke luar neger yakni ke austria dapat sorot publik prabowo subianto nilai lebih mement ","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
0," liput deret fakta prabowo subianto terbang ke dubai dan austria milu milu ","neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
0,"rt aktor aktor mei yang harus tangkap dan tahan prabowo subianto sandiaga uno amien rais dahnil anz","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh lain ke ba","neutral"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
0,"sejumlah orang yang nama diri bagai aktivis lapor capres prabowo subianto dan sejumlah tokoh l ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
0,"rt sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"sejumlah orang dekat prabowo subianto tetap bagai sangka dalam kasus agam ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
1,"rt prabowo subianto tolak ke wina austria sebut untuk urus bisnis prabowo masih damping rombong yang sama seperti","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","positive"
-4,"rt tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis desemb","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4," tentang prabowo subianto indonesia bisa bubar dan punah dari ahmad yani politis dan praktisi hukum tulis ","negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
2,"rt tum gerindra prabowo subianto tak lama ada di dubai uni emirat arab prabowo langsung tolak ke wina austria apa itu","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt pergi lagi pak banyak banget orang rusiax yang ikutpada mei pukul wib di bandara halim pakai prabowo subianto n","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"rt antek asing prabowo subianto terbang ke wina austria sama rombong orang asing nyata","negative"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"rt polda sumut panggil koordinator juru bicara bpn prabowo subianto dan sandiaga uno dahnil anzar simanjuntak kait kasus","neutral"
4," amat politik fachry ali anggap menang joko widodo di pilpres tidak lepas dari kontribusi nya ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0," ","neutral"
0,"suharto bantu cia jatuhin soekarno sekarang prabowo gandeng cia plus kgb kalian buat jatuhin jokowi ","neutral"
0,"rt election unrest at least have died as protests ini indonesia turned violent after thousands took tapi the streets ini sup","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-8,"rt media asing malah label prabowo bagai delusionist of grandeur macam sakit jiwa yang sering kita temu di trotoar ida","negative"
4,"rt kita bukan turun ayam broiler kandang yang suntik jadi gemuk lalu ujung nasib kuali sayur kita garuda yang b","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
0,"kakak enggak ada yang ribut sambil atak kerja sama dengan orang dari negara komunis ","neutral"
4,"cuat wacana referendum aceh bukan tidak mungkin akan di ikut daerah lain ini benar analisa kam ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-1,"buah akun facebook bagi narasi yang klaim pasang presiden nomor urut prabowo subianto sandiaga un ","negative"
4,"ini harga fantastis via pilpres milu prabowosubianto","positive"
6,"wakil ketua tkn jokowi sama ruf amin arsul sani nilai jalan prabowo subianto tak perlu soal sebab si ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
3,"rt sejarah bagi prabowo subianto dan dukung boleh jadi adalah cemooh paling ulung ","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
4,"rt tetap semangat dan terus karya pak prab baru pojok ","positive"
0," selalu ada opsi ke yaitu prabowo subianto ","neutral"
0," bahkan junjung mayoritas rakyat aceh yakni prabowo subianto justru yang punya lahan amat luas dia kuasa ","neutral"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
-4,"konsisten untuk tidak konsisten kakak anjir negara hibur begini amat wkwkkwkwkww ","negative"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
3,"rt indonesian presidential election map by regency and city county peta menang pilpres dasar kabupaten kak","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
8,"rt benar yang justru dikuatirkan adalah selamat prabowo subianto dan tim sudah kriminalisasi handphonenya dik","positive"
